iter	Passed	Remaining
517	239	222
518	239	222
519	240	221
520	240	221
521	240	220
522	241	219
523	241	219
524	241	218
525	242	218
526	242	217
527	242	217
528	243	216
529	244	216
530	244	215
531	244	215
532	245	215
533	245	214
534	246	214
535	247	213
536	247	213
537	247	212
538	248	212
539	248	211
540	248	211
541	249	210
542	249	210
543	249	209
544	250	208
545	250	208
546	250	207
547	251	207
548	251	206
549	251	206
550	252	205
551	252	204
552	252	204
553	253	203
554	253	203
555	253	202
556	253	201
557	254	201
558	254	200
559	254	200
560	255	199
561	255	198
562	255	198
563	255	197
564	256	197
565	256	196
566	256	196
567	257	195
568	257	195
569	257	194
570	258	193
571	258	193
572	258	192
573	259	192
574	259	191
575	259	191
576	260	190
577	260	190
578	261	190
579	261	189
580	261	188
581	262	188
582	262	187
583	262	187
584	263	186
585	263	186
586	263	185
587	264	185
588	264	184
589	264	183
590	264	183
591	265	182
592	265	182
593	265	181
594	266	181
595	266	180
596	266	179
597	266	179
598	267	178
599	267	178
600	267	177
601	268	177
602	268	176
603	268	176
604	268	175
605	269	175
606	269	174
607	269	173
608	270	173
609	270	172
610	270	172
611	270	171
612	271	171
613	271	170
614	271	170
615	271	169
616	272	168
617	272	168
618	272	167
619	272	167
620	273	166
621	273	166
622	273	165
623	274	165
624	274	164
625	275	164
626	275	163
627	275	163
628	276	163
629	276	162
630	276	161
631	277	161
632	277	160
633	277	160
634	278	159
635	278	159
636	278	158
637	279	158
638	279	157
639	279	157
640	279	156
641	280	156
642	280	155
643	280	155
644	281	154
645	281	154
646	281	153
647	281	153
648	282	152
649	282	152
650	282	151
651	282	150
652	283	150
653	283	149
654	283	149
655	284	148
656	284	148
657	284	147
658	284	147
659	285	146
660	285	146
661	285	145
662	285	145
663	286	144
664	286	144
665	286	143
666	287	143
667	287	142
668	287	142
669	288	141
670	288	141
671	288	140
672	288	140
673	289	139
674	289	139
675	289	138
676	290	138
677	290	137
678	290	137
679	291	137
680	291	136
681	291	136
682	292	135
683	292	135
684	292	134
685	292	134
686	293	133
687	293	133
688	293	132
689	294	132
690	294	131
691	294	131
692	294	130
693	295	130
694	295	129
695	295	129
696	296	128
697	296	128
698	296	127
699	297	127
700	297	126
701	297	126
702	297	125
703	298	125
704	298	124
705	298	124
706	299	123
707	299	123
708	299	123
709	300	122
710	300	122
711	300	121
712	300	121
713	301	120
714	301	120
715	301	119
716	301	119
717	302	118
718	302	118
719	302	117
720	303	117
721	303	116
722	303	116
723	303	115
724	304	115
725	304	114
726	304	114
727	304	113
728	305	113
729	305	113
730	306	112
731	306	112
732	306	111
733	307	111
734	307	110
735	307	110
736	308	109
737	308	109
738	308	109
739	308	108
740	309	108
741	309	107
742	309	107
743	310	106
744	310	106
745	310	105
746	310	105
747	311	104
748	311	104
749	311	103
750	312	103
751	312	103
752	312	102
753	312	102
754	313	101
755	313	101
756	313	100
757	313	100
758	314	99
759	314	99
760	314	98
761	315	98
762	315	97
763	315	97
764	315	97
765	316	96
766	316	96
767	316	95
768	317	95
769	317	94
770	317	94
771	318	93
772	318	93
773	318	93
774	318	92
775	319	92
776	319	91
777	319	91
778	320	90
779	320	90
780	320	89
781	320	89
782	321	89
783	321	88
784	321	88
785	322	87
786	322	87
787	323	86
788	323	86
789	323	86
790	324	85
791	324	85
792	324	84
793	324	84
794	325	83
795	325	83
796	325	82
797	326	82
798	326	82
799	326	81
800	326	81
801	327	80
802	327	80
803	327	79
804	327	79
805	328	78
806	328	78
807	328	78
808	328	77
809	329	77
810	329	76
811	329	76
812	330	75
813	330	75
814	330	75
815	331	74
816	331	74
817	331	73
818	331	73
819	332	72
820	332	72
821	332	72
822	333	71
823	333	71
824	333	70
825	333	70
826	334	69
827	334	69
828	334	69
829	334	68
830	335	68
831	335	67
832	335	67
833	336	66
834	336	66
835	336	66
836	337	65
837	337	65
838	337	64
839	338	64
840	338	64
841	339	63
842	339	63
843	339	62
844	339	62
845	340	61
846	340	61
847	340	61
848	341	60
849	341	60
850	341	59
851	342	59
852	342	58
853	342	58
854	342	58
855	343	57
856	343	57
857	343	56
858	343	56
859	344	56
860	344	55
861	344	55
862	345	54
863	345	54
864	345	53
865	345	53
866	346	53
867	346	52
868	346	52
869	346	51
870	347	51
871	347	51
872	347	50
873	348	50
874	348	49
875	348	49
876	348	48
877	349	48
878	349	48
879	349	47
880	349	47
881	350	46
882	350	46
883	350	46
884	351	45
885	351	45
886	351	44
887	352	44
888	352	43
889	352	43
890	352	43
891	353	42
892	353	42
893	353	41
894	354	41
895	354	41
896	354	40
897	354	40
898	355	39
899	355	39
900	355	39
901	356	38
902	356	38
903	357	37
904	357	37
905	358	37
906	358	36
907	358	36
908	358	35
909	359	35
910	359	35
911	359	34
912	360	34
913	360	33
914	360	33
915	360	33
916	361	32
917	361	32
918	361	31
919	362	31
920	362	31
921	362	30
922	363	30
923	363	29
924	363	29
925	364	29
926	364	28
927	364	28
928	365	27
929	365	27
930	365	27
931	365	26
932	366	26
933	366	25
934	366	25
935	367	25
936	367	24
937	367	24
938	368	23
939	368	23
940	368	23
941	369	22
942	369	22
943	369	21
944	370	21
945	370	21
946	370	20
947	371	20
948	371	19
949	371	19
950	372	19
951	372	18
952	372	18
953	372	17
954	373	17
955	373	17
956	373	16
957	373	16
958	374	16
959	374	15
960	374	15
961	375	14
962	375	14
963	375	14
964	375	13
965	376	13
966	376	12
967	376	12
968	376	12
969	377	11
970	377	11
971	377	10
972	378	10
973	378	10
974	378	9
975	378	9
976	379	8
977	379	8
978	379	8
979	379	7
980	380	7
981	380	6
982	380	6
983	381	6
984	381	5
985	381	5
986	381	5
987	382	4
988	382	4
989	382	3
990	383	3
991	383	3
992	383	2
993	384	2
994	384	1
995	385	1
996	385	1
997	385	0
998	386	0
999	386	0
